Ref.ID,Compound,Stock.ppm,max.ppm,Solvent,Class,Subclass
1036-14A,malathion,25600,128,EtOH,Conventional,Organophosphate
MAL,malathion,256,1.28,EtOH,Conventional,Organophosphate
1036-22B,fipronil,25600,128,EtOH,Conventional,Fiprole
1036-22C,fipronil,256,1.28,EtOH,Conventional,Fiprole
1036-14B,malathion,256,1.28,EtOH,Conventional,Organophosphate
29B,1036-26A,25600,128,EtOH,Biorational,Thymol
29C,1036-26B,25600,128,EtOH,Biorational,Thymol
29D,1036-26C,25600,128,EtOH,Biorational,Thymol
29E,1036-24A,51200,256,EtOH,Biorational,Thymol
29F,1036-25A,51200,256,EtOH,Biorational,Thymol
29G,1036-25B,51200,256,EtOH,Biorational,Thymol
29H,1036-25C,51200,256,EtOH,Biorational,Thymol
VC ,control,NA,NA,EtOH,Control,
35A,Naled,25600,128,EtOH,Conventional,Organophosphate
35B,Naled,256,1.28,EtOH,Conventional,Organophosphate
35C,DDVP,25600,128,EtOH,Conventional,Organophosphate
35D,DDVP,256,1.28,EtOH,Conventional,Organophosphate
35E,malathion,25600,128,EtOH,Conventional,Organophosphate
35F,malathion,256,1.28,EtOH,Conventional,Organophosphate
35G,bifenthrin,25600,128,EtOH,Conventional,Pyrethroid
35H,bifenthrin,256,1.28,EtOH,Conventional,Pyrethroid
35K,permethrin,25600,128,EtOH,Conventional,Pyrethroid
35L,permethrin,256,1.28,EtOH,Conventional,Pyrethroid
D-Limonene,D-limonene,200000,1000,EtOH,Natural,Monoterpenoid
38A,imidacloprid,3200,16,EtOH,Conventional,Neonicotinoid
38B,chlorfenapyr,25600,128,EtOH,Conventional,Pyrrole
38C,chlorfenapyr,256,1.28,EtOH,Conventional,Pyrrole
38D,chlordimeform,25600,128,EtOH,Conventional,GPCR
38E,chlordimeform,256,1.28,EtOH,Conventional,GPCR
38F,chlorantraniliprole,1600,8,EtOH,Conventional,Ryanoid
38G,amitraz,12800,64,EtOH,Conventional,GPCR
38H,amitraz,256,1.28,EtOH,Conventional,GPCR
38K,DDVP,204800,1024,EtOH,Conventional,Organophosphate
38L,DDVP,2048,10.24,EtOH,Conventional,Organophosphate
38M,Naled,25600,128,EtOH,Conventional,Organophosphate
38N,Naled,256,1.28,EtOH,Conventional,Organophosphate
38O,malathion,6400,32,EtOH,Conventional,Organophosphate
40A,clonidine hydrochloride,25600,128,EtOH,Human drug,A2ADR
40B,phentolamine mesylate,25600,128,EtOH,Human drug,A1ADR
40C,naphazoline hydrochloride,25600,128,EtOH,Human drug,A1ADR
1036-38A,imidacloprid,3200,16,EtOH,Conventional,Neonicotinoid
1036-38B,chlorfenapyr,25600,128,EtOH,Conventional,Pyrrole
1036-38C,chlorfenapyr,256,1.28,EtOH,Conventional,Pyrrole
1036-38D,chlordimeform,25600,128,EtOH,Conventional,GPCR
1036-38E,chlordimeform,256,1.28,EtOH,Conventional,GPCR
1036-38F,chlorantraniliprole,1600,8,EtOH,Conventional,Ryanoid
1036-38G,amitraz,12800,64,EtOH,Conventional,GPCR
1036-38H,amitraz,256,1.28,EtOH,Conventional,GPCR
1036-38K,DDVP,204800,1024,EtOH,Conventional,Organophosphate
1036-38L,DDVP,2048,10.24,EtOH,Conventional,Organophosphate
1036-38M,Naled,25600,128,EtOH,Conventional,Organophosphate
1036-38N,Naled,256,1.28,EtOH,Conventional,Organophosphate
1036-38O,malathion,6400,32,EtOH,Conventional,Organophosphate
57A,malathion,3200,16,EtOH,Conventional,Organophosphate
57B,malathion,800,4,EtOH,Conventional,Organophosphate
57C,malathion,200,1,EtOH,Conventional,Organophosphate
57D,malathion,800,4,EtOH,Conventional,Organophosphate
57E,malathion,6400,32,EtOH,Conventional,Organophosphate
57F,malathion,800,4,EtOH,Conventional,Organophosphate
57G,malathion,400,2,EtOH,Conventional,Organophosphate
57H,malathion,1600,8,EtOH,Conventional,Organophosphate
58A,malathion,800,4,EtOH,Conventional,Organophosphate
58B,malathion,1600,8,EtOH,Conventional,Organophosphate
58C,malathion,800,4,EtOH,Conventional,Organophosphate
58D,malathion,800,4,EtOH,Conventional,Organophosphate
58E,malathion,400,2,EtOH,Conventional,Organophosphate
58F,malathion,3200,16,EtOH,Conventional,Organophosphate
58G,malathion,6400,32,EtOH,Conventional,Organophosphate
58H,malathion,200,1,EtOH,Conventional,Organophosphate
59A,acetamiprid,1600,8,EtOH,Conventional,Neonicotinoid
